--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0006_ds24_1880_state'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             1880
Geographic level: State
Dataset:          1880 Census: Place of Birth, School, Manufacturing & Other Data [US & States]
   NHGIS code:    1880_sPbSMX
   NHGIS ID:      ds24
 
Tables:
 
1. Native-Born Population by Race by Place of Birth
   Universe:    Native Persons
   Source code: NT1
   NHGIS code:  AQA
 
2. Foreign-Born Population by Place of Birth
   Universe:    Foreign-Born Persons
   Source code: NT2
   NHGIS code:  AQL
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Context Fields 
    GISJOIN:     GIS Join Match Code
    YEAR:        Data File Year
    STATE:       State Name
    STATEA:      State Code
    AREANAME:    Area name
 
Table 1:     Native-Born Population by Race by Place of Birth
Universe:    Native Persons
Source code: NT1
NHGIS code:  AQA
    AQA001:      White >> Alabama
    AQA002:      White >> Arkansas
    AQA003:      White >> California
    AQA004:      White >> Colorado
    AQA005:      White >> Connecticut
    AQA006:      White >> Delaware
    AQA007:      White >> Florida
    AQA008:      White >> Georgia
    AQA009:      White >> Illinois
    AQA010:      White >> Indiana
    AQA011:      White >> Iowa
    AQA012:      White >> Kansas
    AQA013:      White >> Kentucky
    AQA014:      White >> Louisiana
    AQA015:      White >> Maine
    AQA016:      White >> Maryland
    AQA017:      White >> Massachusetts
    AQA018:      White >> Michigan
    AQA019:      White >> Minnesota
    AQA020:      White >> Mississippi
    AQA021:      White >> Missouri
    AQA022:      White >> Nebraska
    AQA023:      White >> Nevada
    AQA024:      White >> New Hampshire
    AQA025:      White >> New Jersey
    AQA026:      White >> New York
    AQA027:      White >> North Carolina
    AQA028:      White >> Ohio
    AQA029:      White >> Oregon
    AQA030:      White >> Pennsylvania
    AQA031:      White >> Rhode Island
    AQA032:      White >> South Carolina
    AQA033:      White >> Tennessee
    AQA034:      White >> Texas
    AQA035:      White >> Vermont
    AQA036:      White >> Virginia
    AQA037:      White >> West Virginia
    AQA038:      White >> Wisconsin
    AQA039:      White >> Alaska
    AQA040:      White >> Arizona
    AQA041:      White >> Dakota
    AQA042:      White >> District of Columbia
    AQA043:      White >> Idaho
    AQA044:      White >> Indian Territory
    AQA045:      White >> Montana
    AQA046:      White >> New Mexico
    AQA047:      White >> Utah
    AQA048:      White >> Washington
    AQA049:      White >> Wyoming
    AQA050:      White >> Born at sea (under US flag)
    AQA051:      Colored >> Alabama
    AQA052:      Colored >> Arkansas
    AQA053:      Colored >> California
    AQA054:      Colored >> Colorado
    AQA055:      Colored >> Connecticut
    AQA056:      Colored >> Delaware
    AQA057:      Colored >> Florida
    AQA058:      Colored >> Georgia
    AQA059:      Colored >> Illinois
    AQA060:      Colored >> Indiana
    AQA061:      Colored >> Iowa
    AQA062:      Colored >> Kansas
    AQA063:      Colored >> Kentucky
    AQA064:      Colored >> Louisiana
    AQA065:      Colored >> Maine
    AQA066:      Colored >> Maryland
    AQA067:      Colored >> Massachusetts
    AQA068:      Colored >> Michigan
    AQA069:      Colored >> Minnesota
    AQA070:      Colored >> Mississippi
    AQA071:      Colored >> Missouri
    AQA072:      Colored >> Nebraska
    AQA073:      Colored >> Nevada
    AQA074:      Colored >> New Hampshire
    AQA075:      Colored >> New Jersey
    AQA076:      Colored >> New York
    AQA077:      Colored >> North Carolina
    AQA078:      Colored >> Ohio
    AQA079:      Colored >> Oregon
    AQA080:      Colored >> Pennsylvania
    AQA081:      Colored >> Rhode Island
    AQA082:      Colored >> South Carolina
    AQA083:      Colored >> Tennessee
    AQA084:      Colored >> Texas
    AQA085:      Colored >> Vermont
    AQA086:      Colored >> Virginia
